company_id,material_id,fulfill_site,order_date,order_qty
A,A_MT000025,A_DC1,2020-07-01 00:00:00,83.75
A,A_MT000025,A_DC1,2020-07-02 00:00:00,66.06
A,A_MT000025,A_DC1,2020-07-04 00:00:00,114.44
A,A_MT000025,A_DC1,2020-07-05 00:00:00,67.29
A,A_MT000025,A_DC1,2020-07-06 00:00:00,64.34
A,A_MT000025,A_DC1,2020-07-07 00:00:00,77.28
A,A_MT000025,A_DC1,2020-07-08 00:00:00,69.76
A,A_MT000025,A_DC1,2020-07-09 00:00:00,76.76
A,A_MT000025,A_DC1,2020-07-10 00:00:00,69.28
A,A_MT000025,A_DC1,2020-07-12 00:00:00,139.92
A,A_MT000025,A_DC1,2020-07-13 00:00:00,80.32
A,A_MT000025,A_DC1,2020-07-14 00:00:00,92.17
A,A_MT000025,A_DC1,2020-07-15 00:00:00,66.34
A,A_MT000025,A_DC1,2020-07-16 00:00:00,80.68
A,A_MT000025,A_DC1,2020-07-18 00:00:00,141.9
A,A_MT000025,A_DC1,2020-07-19 00:00:00,75.03
A,A_MT000025,A_DC1,2020-07-20 00:00:00,83.4
A,A_MT000025,A_DC1,2020-07-21 00:00:00,81.41
A,A_MT000025,A_DC1,2020-07-22 00:00:00,63.02
A,A_MT000025,A_DC1,2020-07-23 00:00:00,73.16
A,A_MT000025,A_DC1,2020-07-24 00:00:00,76.53
A,A_MT000025,A_DC1,2020-07-25 00:00:00,61.41
A,A_MT000025,A_DC1,2020-07-26 00:00:00,84.28
A,A_MT000025,A_DC1,2020-07-27 00:00:00,49.72
A,A_MT000025,A_DC1,2020-07-28 00:00:00,85.7
A,A_MT000025,A_DC1,2020-07-29 00:00:00,60.36
A,A_MT000025,A_DC1,2020-08-01 00:00:00,230.7
A,A_MT000025,A_DC1,2020-08-03 00:00:00,157.42
A,A_MT000025,A_DC1,2020-08-04 00:00:00,64.44
A,A_MT000025,A_DC1,2020-08-06 00:00:00,131.54
A,A_MT000025,A_DC1,2020-08-08 00:00:00,156.72
A,A_MT000025,A_DC1,2020-08-09 00:00:00,55.95
A,A_MT000025,A_DC1,2020-08-11 00:00:00,152.21
A,A_MT000025,A_DC1,2020-08-12 00:00:00,70.19
A,A_MT000025,A_DC1,2020-08-13 00:00:00,77.67
A,A_MT000025,A_DC1,2020-08-14 00:00:00,66.73
A,A_MT000025,A_DC1,2020-08-16 00:00:00,160.31
A,A_MT000025,A_DC1,2020-08-17 00:00:00,85.13
A,A_MT000025,A_DC1,2020-08-18 00:00:00,88.38
A,A_MT000025,A_DC1,2020-08-19 00:00:00,63.22
A,A_MT000025,A_DC1,2020-08-20 00:00:00,83.11
A,A_MT000025,A_DC1,2020-08-21 00:00:00,72.63
A,A_MT000025,A_DC1,2020-08-22 00:00:00,76.3
A,A_MT000025,A_DC1,2020-08-23 00:00:00,77.38
A,A_MT000025,A_DC1,2020-08-25 00:00:00,161.84
A,A_MT000025,A_DC1,2020-08-26 00:00:00,86.96
A,A_MT000025,A_DC1,2020-08-27 00:00:00,80.64
A,A_MT000025,A_DC1,2020-08-28 00:00:00,75.12
A,A_MT000025,A_DC1,2020-08-29 00:00:00,52.9
A,A_MT000025,A_DC1,2020-08-30 00:00:00,78.02
A,A_MT000025,A_DC1,2020-08-31 00:00:00,76.89
A,A_MT000025,A_DC1,2020-09-01 00:00:00,63.69
A,A_MT000025,A_DC1,2020-09-02 00:00:00,74.1
A,A_MT000025,A_DC1,2020-09-03 00:00:00,77.86
A,A_MT000025,A_DC1,2020-09-04 00:00:00,61.01
A,A_MT000025,A_DC1,2020-09-05 00:00:00,54.53
A,A_MT000025,A_DC1,2020-09-06 00:00:00,69.45
A,A_MT000025,A_DC1,2020-09-07 00:00:00,64.99
A,A_MT000025,A_DC1,2020-09-08 00:00:00,78.3
A,A_MT000025,A_DC1,2020-09-09 00:00:00,80.08
A,A_MT000025,A_DC1,2020-09-10 00:00:00,81.21
A,A_MT000025,A_DC1,2020-09-12 00:00:00,146.92
A,A_MT000025,A_DC1,2020-09-13 00:00:00,69.25
A,A_MT000025,A_DC1,2020-09-14 00:00:00,85.67
A,A_MT000025,A_DC1,2020-09-16 00:00:00,147.02
A,A_MT000025,A_DC1,2020-09-18 00:00:00,157.64
