company_id,manu_site,component,assembly,qty
B,B_MC2,A_MT000016,B_MT000017,2.22
B,B_MC2,B_MT000026,B_MT000030,2.41
B,B_MC2,B_MT000025,B_MT000032,0.3
B,B_MC2,B_MT000015,B_MT000030,0.31
B,B_MC2,A_MT000016,B_MT000026,0.47
B,B_MC2,A_MT000028,B_MT000013,1.3
B,B_MC1,A_MT000028,B_MT000022,0.1
B,B_MC1,S3_000001,B_MT000018,1.17
B,B_MC2,S4_000001,B_MT000014,1.35
B,B_MC2,B_MT000014,B_MT000031,2.73
B,B_MC2,S4_000001,B_MT000023,1.7
B,B_MC2,A_MT000016,B_MT000010,2.49
B,B_MC2,B_MT000010,B_MT000027,2.38
B,B_MC2,A_MT000016,B_MT000019,0.67
B,B_MC2,B_MT000015,B_MT000032,0.08
B,B_MC2,B_MT000026,B_MT000032,1.5
B,B_MC2,B_MT000018,B_MT000028,1.75
B,B_MC2,A_MT000028,B_MT000015,0.63
B,B_MC2,B_MT000029,B_MT000034,0.06
B,B_MC1,S3_000001,B_MT000011,0.02
B,B_MC2,B_MT000022,B_MT000028,1.07
B,B_MC2,A_MT000028,B_MT000024,2.06
B,B_MC1,S4_000001,B_MT000016,0.84
B,B_MC2,A_MT000016,B_MT000012,2.57
B,B_MC2,B_MT000010,B_MT000029,2.88
B,B_MC1,A_MT000026,B_MT000025,0.52
B,B_MC2,B_MT000025,B_MT000027,0.49
B,B_MC1,A_MT000016,B_MT000021,2.02
B,B_MC2,B_MT000018,B_MT000030,1.79
B,B_MC2,A_MT000028,B_MT000017,1.66
B,B_MC2,B_MT000022,B_MT000030,1.83
B,B_MC2,B_MT000021,B_MT000032,1.04
B,B_MC2,A_MT000028,B_MT000026,1.17
B,B_MC2,A_MT000016,B_MT000014,2.75
B,B_MC2,B_MT000010,B_MT000031,0.64
B,B_MC2,B_MT000025,B_MT000029,2.23
B,B_MC2,A_MT000016,B_MT000023,1.01
B,B_MC2,A_MT000028,B_MT000010,1.86
B,B_MC2,A_MT000028,B_MT000019,1.08
B,B_MC2,B_MT000022,B_MT000032,2.41
B,B_MC2,B_MT000014,B_MT000028,1.47
B,B_MC1,A_MT000026,B_MT000020,1.98
B,B_MC1,A_MT000016,B_MT000016,0.68
B,B_MC2,B_MT000025,B_MT000031,0.72
B,B_MC2,A_MT000028,B_MT000012,0.87
B,B_MC2,B_MT000021,B_MT000027,0.09
B,B_MC1,A_MT000028,B_MT000021,2.79
B,B_MC2,B_MT000014,B_MT000030,1.4
B,B_MC2,A_MT000026,B_MT000013,1.96
B,B_MC2,B_MT000017,B_MT000032,0.71
B,B_MC1,A_MT000026,B_MT000022,1.6
B,B_MC1,A_MT000027,B_MT000022,2.85
B,B_MC2,A_MT000028,B_MT000014,0.8
B,B_MC2,B_MT000029,B_MT000033,0.72
B,B_MC2,B_MT000022,B_MT000027,0.11
B,B_MC2,B_MT000021,B_MT000029,1.13
B,B_MC2,A_MT000028,B_MT000023,1.19
B,B_MC2,B_MT000014,B_MT000032,0.15
B,B_MC2,A_MT000026,B_MT000015,1.91
B,B_MC2,B_MT000028,B_MT000034,1.01
B,B_MC1,A_MT000016,B_MT000011,2.38
B,B_MC2,B_MT000010,B_MT000028,0.74
B,B_MC2,A_MT000026,B_MT000024,1.97
B,B_MC2,A_MT000027,B_MT000015,2.93
B,B_MC2,B_MT000032,B_MT000034,2.94
B,B_MC2,A_MT000027,B_MT000024,2.44
B,B_MC1,A_MT000028,B_MT000016,2.62
B,B_MC2,B_MT000021,B_MT000031,1.21
B,B_MC1,A_MT000028,B_MT000025,1.32
B,B_MC2,B_MT000017,B_MT000027,1.96
B,B_MC2,A_MT000025,B_MT000023,1.79
B,B_MC2,A_MT000026,B_MT000017,0.06
B,B_MC2,B_MT000010,B_MT000030,2.37
B,B_MC2,B_MT000025,B_MT000028,2.4
B,B_MC2,A_MT000027,B_MT000017,1.6
B,B_MC2,B_MT000013,B_MT000032,1.87
B,B_MC2,B_MT000024,B_MT000032,2.41
B,B_MC2,A_MT000027,B_MT000026,0.38
